# id,Prediction
361.0,87.14863789357219
362.0,108.00542526007217
363.0,161.43037369147612
364.0,89.34557606306213
365.0,116.95408772928675
366.0,95.88596173039274
367.0,92.14568246371773
368.0,103.66710826098752
369.0,85.19832577436162
370.0,118.15784198157063
371.0,113.88319210664723
372.0,95.17168870408429
373.0,114.42029534937501
374.0,66.22938323232714
375.0,134.5743624569866
376.0,76.02117454542325
377.0,76.24139207411635
378.0,89.37361298890413
379.0,165.2750246177447
380.0,84.58618897676982
381.0,64.17135881416158
382.0,111.84108278434316
383.0,118.8154476565619
384.0,103.2693281237303
385.0,69.67535899121577
386.0,131.01428860573
387.0,66.07991801330174
388.0,82.5335604869436
389.0,86.52857356148144
390.0,68.6084380348918
391.0,97.2541007662285
392.0,95.96288226301466
393.0,73.02514594044187
394.0,62.33200849833962
395.0,95.83082672578001
396.0,177.01275299803103
397.0,129.24957108679783
398.0,126.34990001783318
399.0,134.41876547948522
400.0,80.82900890633171
401.0,52.593942462109254
402.0,101.36491619794259
403.0,65.49084945074942
404.0,82.85245590060998
405.0,84.75005023369681
406.0,102.65240452633681
407.0,92.58129671393542
408.0,101.47263248554913
409.0,69.83167782884827
410.0,83.15489321544474
411.0,79.50063561641447
412.0,106.90042068789231
413.0,106.20834497234671
414.0,72.36993974593987
415.0,84.01415148853575
416.0,98.78241198791527
417.0,62.5775738382721
418.0,67.29164388625314
419.0,113.86027298936139
420.0,81.51173021731888
421.0,108.80648376110348
422.0,88.94545475631537
423.0,84.20752959081723
424.0,91.55729554257424
425.0,75.29685704885372
426.0,58.76008340260723
427.0,99.42002193296986
428.0,104.96372260597377
429.0,70.39160410090224
430.0,71.26350866916658
431.0,108.91815445912067
432.0,79.52872039197224
433.0,56.754129003745895
434.0,76.01479300516668
435.0,83.74365212674465
436.0,68.53160658152751
437.0,110.09179632751011
438.0,87.18627716253653
439.0,126.71692632776356
440.0,89.34934220725786
441.0,101.9586280116918
442.0,97.25484142268742
443.0,96.13634559522085
444.0,52.76062898212398
445.0,64.71894517859133
446.0,103.08689039327149
447.0,70.10730781035134
448.0,103.14958603965118
449.0,127.62417201793058
450.0,65.10455078886697
451.0,63.468841795689954
452.0,134.2198653994222
453.0,94.78815958982209
454.0,54.86583703913015
455.0,49.87171285500827
456.0,54.081871707980184
457.0,185.27783861806563
458.0,72.94758948398629
459.0,106.91290020244658
460.0,68.11002605865123
461.0,95.25898106122165
462.0,89.96588088487141
463.0,126.15426934861216
464.0,64.58934158209313
465.0,65.4611190127199
466.0,135.3292861853467
467.0,66.38221142092438
468.0,118.93256113726774
469.0,68.9453742097466
470.0,68.63718811680279
471.0,67.10036243205892
472.0,148.00880634716466
473.0,70.12496112810669
474.0,69.73762254257264
475.0,81.45569975568016
476.0,72.94119516899777
477.0,71.39746783908629
478.0,98.24451654103635
479.0,71.78601007293092
480.0,90.84093766584922
481.0,118.38216734803615
482.0,94.0305613400021
483.0,110.86111452674085
484.0,107.21836867600345
485.0,128.06542359985997
486.0,83.01198946421316
487.0,119.60741177978424
488.0,107.30360576402421
489.0,107.9007228912915
490.0,63.85287692009518
491.0,87.35060051870418
492.0,80.77776213275027
493.0,66.62371515110132
494.0,112.4017032789019
495.0,59.368883215254655
496.0,171.55450450712468
497.0,54.384056955465276
498.0,98.92267164082521
499.0,72.75034328686412
500.0,87.77757014809418
501.0,157.80455945355175
502.0,101.7103797069916
503.0,76.34363756874176
504.0,98.69476546858606
505.0,95.73305137424157
506.0,223.53165568561232
507.0,90.86042496820704
508.0,89.46019009152089
509.0,129.440494455357
510.0,101.23251449551546
511.0,93.4920699402291
512.0,67.58409855726035
513.0,89.44326616568763
514.0,83.00757004257713
515.0,89.35215318205948
516.0,83.10410105886362
517.0,91.71311382648125
518.0,119.56377509373998
519.0,61.096911703871115
520.0,64.33190428292298
521.0,126.83435848713799
522.0,94.59565490231107
523.0,66.35953335890562
524.0,116.82364522136484
525.0,67.08824992701989
526.0,149.52915575961757
527.0,60.57541529050895
528.0,171.03894913140934
529.0,88.86125417057082
530.0,89.71140315844488
531.0,60.47810984553818
532.0,87.41602544927281
533.0,113.80864174990705
534.0,105.08055309909916
535.0,63.78134334147572
536.0,55.5961507664446
537.0,90.51201124447942
538.0,108.42001321057188
539.0,121.7903192560048
540.0,64.67773151075102
541.0,80.28043796657053
542.0,58.04377347777308
543.0,118.37815624866906
544.0,117.43540922940105
545.0,111.56127596495163
546.0,63.10227454503248
547.0,70.7603045249065
548.0,60.51325489733487
549.0,120.50721515940725
550.0,52.72428564269333
551.0,118.03011034861775
552.0,93.62028897815347
553.0,68.49007295259578
554.0,64.61271690655711
555.0,114.55091199363864
556.0,67.95679507571106
557.0,103.32075122130647
558.0,52.216609286419896
559.0,79.55673722453852
560.0,153.41208632849364
561.0,92.24407408706098
562.0,148.176952265041
563.0,105.00297681272225
564.0,75.07301281721604
565.0,176.5331149385686
566.0,91.21634080514349
567.0,102.8805314531682
568.0,111.69274010380188
569.0,179.8818317920596
570.0,99.6947070326713
571.0,75.98712514854638
572.0,68.19447751315175
573.0,105.36496660958665
574.0,127.83528362830936
575.0,81.61888267047675
576.0,132.2553990371746
577.0,61.45783946753669
578.0,118.90908833677648
579.0,86.97417838532354
580.0,131.2793338391296
581.0,151.26753096753268
582.0,71.57259472124592
583.0,66.30304752629768
584.0,83.19201434554259
585.0,77.9408072847703
586.0,48.926693470084984
587.0,80.959226058472
588.0,104.99795122534607
589.0,69.41552842421319
590.0,74.3418075750073
591.0,71.76529973921818
592.0,110.50201924737135
593.0,81.6523462090284
594.0,113.12899113937877
595.0,122.96720101331522
596.0,94.1550923802421
597.0,142.5308758075999
598.0,128.89665066407835
599.0,97.97943937360752
600.0,98.15662263774145
601.0,173.00207860225728
602.0,78.15755862033319
603.0,63.221395164359805
604.0,114.66525557539902
605.0,100.63370238201301
606.0,60.22936019400083
607.0,142.91698658844365
608.0,81.47781514851016
609.0,68.52056394271901
610.0,60.28561752179178
611.0,72.01444248263039
612.0,75.36036601501088
613.0,152.32404697036176
614.0,76.95069423659962
615.0,72.21302278233505
616.0,54.19640443446045
617.0,90.02148729929989
618.0,127.75577052753822
619.0,50.50121753104466
620.0,94.70941840019077
621.0,154.94437102364807
622.0,92.92400695889563
623.0,121.65087824065995
624.0,103.73260639884906
625.0,93.12743798091891
626.0,80.91920622596983
627.0,60.59722391857343
628.0,127.15791737383645
629.0,69.70564229336904
630.0,93.0222132884842
631.0,89.71458638042752
632.0,135.19783870320427
633.0,57.02132400001977
634.0,50.90018896548045
635.0,86.17391063608402
636.0,71.56031061268122
637.0,75.01167878030556
638.0,99.6457631714782
639.0,84.54477693697062
640.0,149.72085989502375
641.0,164.9448712493929
642.0,102.85587776631242
643.0,86.44868003367363
644.0,166.5034105914125
645.0,106.06146564516908
646.0,155.4333352405232
647.0,90.09974733691554
648.0,112.33245801551028
649.0,65.99688430833051
650.0,106.61566247364063
651.0,71.73978276334708
652.0,86.72254645454245
653.0,140.16528609297754
654.0,68.86281047707925
655.0,62.722545650559674
656.0,157.12557005447593
657.0,71.03787013569591
658.0,84.53972742306627
659.0,122.40534215660922
660.0,76.41525700990326
661.0,155.78799211052882
662.0,70.77853167619442
663.0,98.38417114357787
664.0,107.32319731687683
665.0,100.62942016337746
666.0,69.12022818080483
667.0,71.20159074060997
668.0,66.48681727552781
669.0,111.78148929356075
670.0,66.53795614068565
671.0,78.11416932147192
672.0,86.17141895681559
673.0,88.77396643656964
674.0,82.38794223017138
675.0,87.25230572403399
676.0,124.02454926537715
677.0,69.48441880978133
678.0,133.50013573721245
679.0,92.64318102545552
680.0,124.52464775633118
681.0,104.94636555015308
682.0,83.81055781542653
683.0,72.07723232173213
684.0,106.92281555100477
685.0,64.49230084789365
686.0,112.26520269027743
687.0,93.45918241287386
688.0,147.47285791319348
689.0,94.20396858402216
690.0,131.93175230995763
691.0,54.22310471963343
692.0,82.28235253756593
693.0,57.34584494099642
694.0,92.62552723190018
695.0,112.15759904681039
696.0,119.18617263850946
697.0,91.20523246174541
698.0,78.9546015934656
699.0,122.04015365755862
700.0,115.37392594553552
701.0,133.05515298545865
702.0,98.20275629729599
703.0,70.18153257997717
704.0,83.72858339125675
705.0,77.99703680573054
706.0,87.3434748903528
707.0,116.50502867734468
708.0,88.88981773509127
709.0,96.62966285681118
710.0,90.06026054508844
711.0,155.0364362688836
712.0,83.80662129932527
713.0,99.3725629490991
714.0,111.1808759488741
715.0,181.26501113522954
716.0,63.212579315780594
717.0,99.57131489098487
718.0,79.51959144954691
719.0,108.2683414945084
720.0,60.712049019935165
721.0,64.56717292196532
722.0,104.36036835187619
723.0,103.01680499239995
724.0,140.91645406479398
725.0,84.8635280381116
726.0,84.30615874277015
727.0,137.12155591188105
728.0,88.3859952565589
729.0,88.12871245846708
730.0,85.04821155530672
731.0,77.7210541205282
732.0,77.85793255667697
733.0,40.29935599241027
734.0,83.0896187353027
735.0,137.03233988610225
736.0,113.21966151213708
737.0,109.52747211063223
738.0,88.20954178946701
739.0,126.50391984425612
740.0,70.62644724955275
741.0,113.23113738164517
742.0,96.99979272396502
743.0,77.00810747803055
744.0,101.16788869284969
745.0,128.20258266699665
746.0,96.25284640417898
747.0,85.48319332968781
748.0,67.74273527729328
749.0,71.51437353445648
750.0,86.00382652522802
751.0,77.91956946245405
752.0,77.36633729202238
753.0,59.830246556430865
754.0,82.95018493385237
755.0,56.47882467164431
756.0,123.50104760058986
757.0,132.5170599523675
758.0,81.13704055118774
759.0,66.7739889087144
760.0,174.29048998502878
761.0,50.01507954114653
762.0,66.83837180334005
763.0,88.83262940608769
764.0,108.62545053641759
765.0,58.03619618318674
766.0,60.91713675021971
767.0,54.43802156997309
768.0,146.01713404569878
769.0,76.39146052529179
770.0,56.4034433575683
771.0,80.87247618081811
772.0,122.4957717475352
773.0,100.54241704632143
774.0,80.8889249172002
775.0,63.971018062810586
776.0,75.84144079113715
777.0,133.60510479743414
778.0,85.86658265103569
779.0,106.63299670178391
780.0,75.37942203491222
781.0,64.05864961716713
782.0,92.03370331499417
783.0,97.14413015747711
784.0,96.16070168325015
785.0,109.38243459392588
786.0,60.54242050714208
787.0,129.11739108747983
788.0,75.97705642193074
789.0,95.77194600412945
790.0,111.83238002550242
791.0,92.80306182725498
792.0,76.38737596796297
793.0,96.80513221051805
794.0,141.72583352135993
795.0,77.84294559093868
796.0,61.56531793155726
797.0,76.95005813306608
798.0,84.85803300347993
799.0,110.2080945998627
800.0,79.79739615603735
801.0,80.38504144051609
802.0,111.76320567979805
803.0,95.85930126037337
804.0,95.25014138686304
805.0,69.42505411992315
806.0,73.08986233404723
807.0,58.17428239631258
808.0,74.8194416082975
809.0,81.4334330267958
810.0,95.34411789969222
811.0,97.66791955506181
812.0,64.0217365609547
813.0,65.98232198447404
814.0,72.60126205684229
815.0,98.64900682602769
816.0,135.7270624238327
817.0,59.02825585603333
818.0,82.43847703620287
819.0,93.32684630028514
820.0,140.5464783434795
821.0,84.89127118189035
822.0,92.11925828485877
823.0,187.68661823530522
824.0,99.06304707421366
825.0,95.59594651595113
826.0,66.38035627655776
827.0,118.62104186077396
828.0,45.501847513704384
829.0,83.80154330712229
830.0,95.77847388393553
831.0,64.14859440184654
832.0,79.47090504388565
833.0,103.17380757401652
834.0,110.42060609145116
835.0,98.4512638534067
836.0,109.07706974888168
837.0,95.35456896485067
838.0,62.1593092059772
839.0,95.05602884631176
840.0,106.74635600595533
841.0,146.10357309261875
842.0,96.86578511401197
843.0,115.40430287826624
844.0,116.81922012025204
845.0,144.46243949776027
846.0,77.36294572745828
847.0,139.40841219488237
848.0,61.2026107625201
849.0,65.45522355311931
850.0,97.18955962329576
851.0,95.01811785086676
852.0,157.72707472819073
853.0,210.13925667332927
854.0,86.73788855915431
855.0,71.50398415359467
856.0,56.53566302139497
857.0,108.97495298284372
858.0,70.79974744047706
859.0,144.59792739989427
860.0,126.57518153392851
861.0,49.80556717176914
862.0,61.044438849598386
863.0,47.07802451798979
864.0,52.722150558359424
865.0,112.39071559936305
866.0,91.5301936988415
867.0,73.76131722768258
868.0,126.90028121953335
869.0,95.58275261347163
870.0,113.48440285244394
871.0,60.556021670907235
872.0,128.30578185649088
873.0,127.76315607772027
874.0,130.2733984540131
875.0,76.9479130014533
876.0,99.6672960035367
877.0,99.00074566754101
878.0,70.56915154409232
879.0,48.17929626303218
880.0,90.00896980077161
881.0,105.54017599530974
882.0,76.67697307402186
883.0,84.6997603839208
884.0,74.66859423358179
885.0,117.77634159230999
886.0,135.10810261304113
887.0,67.38953573106421
888.0,146.73792874572217
889.0,150.99112087290055
890.0,82.3760791253469
891.0,63.52832566763281
892.0,103.6355854502597
893.0,144.48426103243526
894.0,125.66602204529343
895.0,105.46667243024808
896.0,156.823720793446
897.0,115.13770387144382
898.0,66.51775052903486
899.0,91.5876648411582
900.0,103.9730278047251
901.0,89.72821572115986
902.0,56.53034443379881
903.0,90.35570502552301
904.0,101.72035934021588
905.0,100.45637651557281
906.0,121.32932597018352
907.0,55.57032557445128
908.0,98.56898187517574
909.0,62.40650629946154
910.0,110.29386976277122
911.0,104.42275063404367
912.0,68.83589335470771
913.0,105.74033308692547
914.0,166.10815477562429
915.0,112.00488246550816
916.0,82.64208185227702
917.0,57.20064444085462
918.0,111.13141629723388
919.0,73.6101296165615
920.0,63.431927220420135
921.0,115.79483614933078
922.0,83.36060691382893
923.0,67.50602431820681
924.0,135.39961193599206
925.0,99.20117776708177
926.0,121.30744549388561
927.0,57.645892927242066
928.0,97.80281139291154
929.0,66.81868979090329
930.0,96.97222421239049
931.0,83.7186166376758
932.0,121.36804696116648
933.0,66.83300915323531
934.0,62.908274968770556
935.0,72.84735680259156
936.0,77.04022935930978
937.0,58.74568925323442
938.0,60.60702215422626
939.0,92.2254200892864
940.0,77.95862296285753
941.0,113.88887042423237
942.0,126.24961767583906
943.0,76.09936458930926
944.0,84.96540297159095
945.0,55.29657498665268
946.0,84.76153299966484
947.0,113.71985492036146
948.0,68.91950700201556
949.0,86.17874994871107
950.0,116.02710651377723
951.0,97.12969727097922
952.0,72.66015900100484
953.0,92.30912729042852
954.0,72.07777456144693
955.0,103.24489321552836
956.0,77.42728113070464
957.0,77.72527617002056
958.0,65.66031652817442
959.0,81.01580765014683
960.0,102.8108887573598
961.0,119.03842950437856
962.0,84.89237032033822
963.0,109.50192051077337
964.0,131.32780330596373
965.0,236.29911485647824
966.0,50.429093572819355
967.0,54.71256801880986
968.0,109.69611983945839
969.0,88.23391804870958
970.0,67.3671351459244
971.0,57.49561095810038
972.0,113.32922146717311
973.0,141.9458038730445
974.0,82.91933375609943
975.0,70.81299074389166
976.0,92.76057164058963
977.0,94.88391651591733
978.0,81.70338986883064
979.0,69.85823715557416
980.0,67.34662047568568
981.0,67.1322301880798
982.0,82.4386573577432
983.0,111.7611315438576
984.0,77.68780271433076
985.0,159.68383911925866
986.0,94.61495500794923
987.0,128.34329083363366
988.0,107.61546650744428
989.0,121.91109437929289
990.0,104.08092085377251
991.0,61.53849202726625
992.0,81.60191628397966
993.0,167.28042021753086
994.0,123.89231782993046
995.0,134.02536768425324
996.0,99.9238549122087
997.0,74.74771267072302
998.0,107.88099052645174
999.0,100.52133623479732
1000.0,86.96332655412137
1001.0,124.4211015200775
1002.0,100.76219380569789
1003.0,144.07347608085618
1004.0,66.67346733385969
1005.0,45.74357808066105
1006.0,77.72533222617395
1007.0,96.64943005843162
1008.0,161.40753895471045
1009.0,69.86314186097349
1010.0,49.39216882864383
1011.0,163.1246162611084
1012.0,121.52974239464258
1013.0,92.09722717050198
1014.0,112.20388234720434
1015.0,121.99594610590192
1016.0,72.94249241880395
1017.0,78.39950848798607
1018.0,66.53945952227856
1019.0,108.18456565752255
1020.0,65.50941707439732
1021.0,87.41514718960018
1022.0,72.6886518349533
1023.0,78.02003061167159
1024.0,57.6669905752885
1025.0,116.77056264894681
1026.0,96.17128450914608
1027.0,84.75487957846777
1028.0,64.44379003295369
1029.0,115.79554989920436
1030.0,62.551940808426735
1031.0,68.08973633319358
1032.0,107.73216522260833
1033.0,51.89044759672991
1034.0,142.95561573790073
1035.0,90.95544288063428
1036.0,87.21797125305731
1037.0,75.55149907434392
1038.0,81.02197514594599
1039.0,82.27244407569685
1040.0,83.50730273458464
1041.0,96.8537722051223
1042.0,89.06482528084817
1043.0,116.66315047741143
1044.0,106.29959247716789
1045.0,102.24521563806262
1046.0,106.385317912597
1047.0,120.98159252695447
1048.0,47.81571574986766
1049.0,54.1748276434853
1050.0,86.88220728709422
1051.0,68.98804323759721
1052.0,77.7849626243957
1053.0,90.78921808604906
1054.0,81.4138789606655
1055.0,65.5167184494075
1056.0,134.9767679817838
1057.0,72.9688112916426
1058.0,87.29047658488675
1059.0,98.3608147183643
1060.0,136.0302684180457
1061.0,72.69043696815118
1062.0,88.86213926919783
1063.0,74.71215481203242
1064.0,127.49330107926092
1065.0,134.26460082254957
1066.0,82.3188010339428
1067.0,61.63990232320017
1068.0,72.49369687460519
1069.0,89.48324226876042
1070.0,69.00937489155213
1071.0,106.83660828680071
1072.0,177.8114897612553
1073.0,63.768505480216085
1074.0,81.16390722600275
1075.0,96.97666306334277
1076.0,68.04042156238833
1077.0,75.37253654961711
1078.0,77.2276772730821
1079.0,101.49756348386023
1080.0,62.63805616668318
1081.0,63.27763425354119
1082.0,81.96782251132456
1083.0,96.86360184263712
1084.0,62.40720543962081
1085.0,125.49527732236106
1086.0,59.104338575435726
1087.0,143.36632347323768
1088.0,131.55465536033427
1089.0,70.42157248658712
1090.0,85.83540940666893
1091.0,104.99803221278972
1092.0,78.68681281782375
1093.0,77.82424078534652
1094.0,80.59218967842475
1095.0,45.75916335126047
1096.0,138.8467642341679
1097.0,104.22071412721836
1098.0,69.32003505518246
1099.0,113.3061445927843
1100.0,112.86931848526484
1101.0,116.25558776091508
1102.0,99.56007537701593
1103.0,93.42695951295546
1104.0,61.48945766073401
1105.0,157.54182710817673
1106.0,98.13175062110697
1107.0,88.43708565741025
1108.0,66.13017200169367
1109.0,160.49955579961085
1110.0,73.42165502870986
1111.0,111.79409139168409
1112.0,97.84287700589594
1113.0,105.0066346968208
1114.0,119.96110517558623
1115.0,61.57601715674045
1116.0,85.11463955857089
1117.0,106.28726169161162
1118.0,73.2470780478084
1119.0,61.32641313545749
1120.0,57.521846802716176
1121.0,111.51939356671794
1122.0,154.0777261968132
1123.0,105.86866163951133
1124.0,81.28711446033742
1125.0,66.17475472132347
1126.0,84.95034281251566
1127.0,92.42219421896712
1128.0,88.20016890128487
1129.0,92.20103649615614
1130.0,136.5000962019356
1131.0,91.21609369988259
1132.0,99.12205150174296
1133.0,87.0349935643748
1134.0,103.16480637433293
1135.0,103.65653778820993
1136.0,104.39963251363824
1137.0,58.24175330300664
1138.0,123.00386547677016
1139.0,81.19566991385325
1140.0,65.54011394724569
1141.0,134.36590821529313
1142.0,131.97598300872312
1143.0,72.2749535029257
1144.0,68.0592056263317
1145.0,129.16596883844025
1146.0,46.06659329799066
1147.0,76.84327033624767
1148.0,68.51680432987708
1149.0,91.09174236276459
1150.0,63.77031327645644
1151.0,123.27297621876427
1152.0,137.53321947207033
1153.0,45.459375148378975
